User-agent: *
Allow: /
Disallow: /dashboard/
Disallow: /_debugbar/
Disallow: /public/
Disallow: /index.php

# Block only AJAX load-more endpoints, not content pages
Disallow: /*/services/*/portofoliols/
Disallow: /*/blogs/*/*/

# Block search query parameter pages
Disallow: /*?q=

# Allow crawlers to access CSS, JS, and image files
Allow: /front/css/
Allow: /front/js/
Allow: /front/libs/
Allow: /front/images/
Allow: /front/videos/
Allow: /front/fonts/
Allow: /storage/

Sitemap: https://windowadv.com/sitemap.xml
